ISO3,country,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
AGO,AngolaAngolaAngolaAngolaAngolaAngola,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,4129.015742,2063.983485,0.0,1961.20382,723.6527462,413.2162058,19192.52936,9607.801171,47679.27703,56868.61813,67985.60235,32647.22658,32636.73886,54672.48936,51692.92784,50433.35255,40070.43547,27432.73172,22946.08469,15233.41469,0.0,0.0,0.0,19147.43216,34248.70157,9444.192724,30006.41844,23000.0,28000.0,24200.0,6238.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARG,argentinaArgentina(railwayship-ments)Argentina:ArgentinaArgentinaArgentinaArgentinaArgentinaArgentinaArgentinaArgentinaArgentinaArgentinaArgentinaArgentina,0.0,0.0,0.0,0.0,6921.895834,890.4075095,2417.419681,0.0,0,0,0.0,0.0,0.0,144.7305492,237.0224937,0.0,214.9982797,247.5102147,0.0,713.1650253,880.9685606999999,0.0,0,0,0,450.9720013,672.2629135,733.0916951,1523.865855,1470.378479,1697.962023,3256.437358,4410.086664,0.0,0.0,0.0,0.0,0.0,0.0,2412.175821,5243.86048,1258.526515,10332.50269,8338.786935,0.0,15386.53542,20000.08387,22708.01342,41189.4753,30186.80724,39799.85227,38467.91171,29694.93313,28663.99016,37711.74703,37755.79546,0.0,31613.0,13772.0,14289.0,12588.0,26062.0,219.0,53086.0,82385.0,91000.0,90000.0,6146.0,2706.0,3900.0,6926.0,6500.0,7276.0,9886.0,6393.0,9339.0,5532.0,3338.0,4823.0,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM,U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R. (Russia) (d)U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R.(Russia),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3314014.946,4129015.742,1879399.596,0,0,0,2346103.179,0.0,2936561.869,2936561.869,0.0,0.0,0.0,2097544.192,2621930.24,2621930.24,2936561.869,3146316.288,3146316.288,3146316.288,4544329.492,4790790.935,4737303.558,4895668.144,5097032.387,5314128.21,5538565.439,5693783.709,6067146.575,6164682.38,6608312.977,6877847.406,7324624.318,7819644.748,7953887.576,7406428.542,6775067.74,7210308.16,6841000.0,7319000.0,7819000.0,8245000.0,8155000.0,8459000.0,8636000.0,8595000.0,9057000.0,9525000.0,9750000.0,9150000.0,9821000.0,9876000.0,10089000.0,9900000.0,9300000.0,9400000.0,9100000.0,9100000.0,8500000.0,7240000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,     
AUS,australiaAustraliaAustraliaAustraliaAustraliaAustraliaAustraliaAustraliaAustraliaAustraliaAustraliaAustraliaAustraliaAustraliaAustraliaAustraliaAustraliaAustraliaaustraliaAustralia,28.31684659,27.2680745,1321.452841,3351.875619,4201.381017,9324.632706,5211.348545,0.0,0,0,2957.537311,4953.350609,1220.77072,1459.890758,1561.621651,175.14494,328.265666,131.096512,13.63403725,266.3881124,210.80319131,1307.8188041,0,0,0,622.970625,160.4621307,12632.4599,14270.64191,10599.93957,6496.094363,2282.128081,1031.991742,1452.549353,1862.619242,3615.117415,13725.28042,15594.1923,8356.616061,7413.769947,34549.69916,29577.47065,49665.65138,62280.28215,80907.52335,62593.86501,94359.07425,63603.83253,91674.21768,75140.32559,37969.74496,64089.41401,105264.2065,327783.2309,587277.7643,773723.2236,952263.039,751113.0,1050537.0,1164831.0,1522424.0,1521989.0,1554909.0,2154167.0,1389004.0,1289994.0,1666000.0,2019511.0,1448977.0,1127085.0,1370233.0,1717000.0,2002960.0,1648921.0,1853279.0,1976087.0,2124000.0,1932000.0,1470000.0,1285000.0,2092000.0,1986000.0,2176000.0,2109000.0,2136000.0,1500000.0,1900000.0,1613000.0,1977000.0,2190000.0,2555000.0,3381000.0,3829000.0,4567000.0,5289000.0,4819000.0,4444000.0,6474000.0,6960769.0,7178975.0,7425985.0,7587207.0,6281497.0,5327566.0,6172266.0,7212118.0,6649432
AUT,austriaAustria(k)..Austria(b)Austria(b)AustriaAustria(e)Austria(e)Austria(e)Austria(e)Austria(a),17067.71709,14248.6177,12310.48686,0.0,0.0,1857.375382,0.0,0.0,0,0,24800.31375,15551.19264,22070.35999,24035.7589,34017.97171,40837.08787,40311.65305,26403.88629,11849.02714,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314.6316288,444.6793687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,768.0,70595.0,64734.0,51351.0,58969.0,58141.0,55876.0,61549.0,65284.0,67037.0,60074.0,58945.0,57486.0,44273.0,46483.0,43141.0,925.0,30752.0,890.0,31288.0,42463.0,26000.0,25000.0,,,,,,,,,,,,,,,,,,,,,,
AZE,U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R. (Russia) (d)U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R.(Russia),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3314014.946,4129015.742,1879399.596,0,0,0,2346103.179,0.0,2936561.869,2936561.869,0.0,0.0,0.0,2097544.192,2621930.24,2621930.24,2936561.869,3146316.288,3146316.288,3146316.288,4544329.492,4790790.935,4737303.558,4895668.144,5097032.387,5314128.21,5538565.439,5693783.709,6067146.575,6164682.38,6608312.977,6877847.406,7324624.318,7819644.748,7953887.576,7406428.542,6775067.74,7210308.16,6841000.0,7319000.0,7819000.0,8245000.0,8155000.0,8459000.0,8636000.0,8595000.0,9057000.0,9525000.0,9750000.0,9150000.0,9821000.0,9876000.0,10089000.0,9900000.0,9300000.0,9400000.0,9100000.0,9100000.0,8500000.0,7240000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,      
BEL,belgium,0.0,0.0,515.9958712,3993.724142,2084.958927,2694.295515,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BFA,burkinafaso,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57355.0,49715.0,,,,,,,,
BGD,britishindia,854798.5505,716204.3668,472383.7324,676671.9514,619628.1884,543214.6534,564234.1438,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGR,BulgariaBulgariaBulgariaBulgariaBulgariaBulgariaBulgariaBulgariaBulgariaBulgariaBulgariaBulgariaBulgariaBulgariabulgariaBulgaria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,505.5081503,7.341404672,0.0,0.0,0.0,0.0,0.0,2621.93024,3146.316288,0,0,0,1947.569782,974.3092772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13634.03725,22024.21402,33560.70707,65023.86995,79287.17046,83901.76768,29315.27763,26837.02916,25799.79356,38175.30429,36182.63731,39748.46244,53697.13132,42999.65594,30938.77683,45097.20013,41950.88384,41950.88384,33000.0,41000.0,30000.0,38000.0,34000.0,35000.0,40000.0,40000.0,40000.0,40000.0,49000.0,45000.0,45000.0,45000.0,45000.0,38000.0,37000.0,38000.0,35000.0,18000.0,39000.0,34000.0,29000.0,,,19000.0,44270.0,47430.0,55600.0,,,1515.0,4.0,4200.0,27800.0,38500.0,20500.0,27900.0,39100.0,28300.0,106000.0,85600.0,39100.0,103600.0,75000.0,46500.0,41700.0,2000.0,,
BIH,bosniaherzegovinayugoslaviaJugoslaviaJugoslaviaJugoslaviaJugoslaviaJugoslaviaJugoslaviaJugoslaviaJugoslaviaJugoslaviaJugoslaviaJugoslaviaJugoslaviaJugoslaviaBosnia&HerzegovinaJugoslaviaBosnia&Herzegovina,4849.522172,4251.722077,10754.10907,23398.10546,50410.27957,0.0,0.0,0.0,0,0,5308.88435,46145.97222,2802.319041,1283.697046,2034.617866,2745.685347,4639.767753,1588.889725,2531.73584,1121.1373706,3373.899833,5721.051783,0,0,0,3879.407983,5837.465486,10981.69262,0.0,0.0,0.0,0.0,0.0,7760.91351,13109.6512,14473.05492,14473.05492,13767.2313,13282.6986,13096.01716,10339.84409,9502.923962,11307.86074,11945.51417,10563.23255,10358.72199,8344.030796,13743.10955,14604.15144,15317.31646,8394.371856,8034.643027,8357.664833,8893.587374,10113.30932,14591.56617,12727.89816,14785.0,16113.0,15340.0,9718.0,13300.0,17000.0,19000.0,24750.0,27000.0,30000.0,30250.0,31149.0,27000.0,32000.0,21000.0,31800.0,41280.0,41297.0,40100.0,38770.0,50863.0,40000.0,10000.0,2000.0,2000.0,2000.0,2000.0,,,,,,,,,,,,,,,,,,,,,,,
BLR,U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R. (Russia) (d)U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R.(Russia)U.S.S.R.(Russia),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3314014.946,4129015.742,1879399.596,0,0,0,2346103.179,0.0,2936561.869,2936561.869,0.0,0.0,0.0,2097544.192,2621930.24,2621930.24,2936561.869,3146316.288,3146316.288,3146316.288,4544329.492,4790790.935,4737303.558,4895668.144,5097032.387,5314128.21,5538565.439,5693783.709,6067146.575,6164682.38,6608312.977,6877847.406,7324624.318,7819644.748,7953887.576,7406428.542,6775067.74,7210308.16,6841000.0,7319000.0,7819000.0,8245000.0,8155000.0,8459000.0,8636000.0,8595000.0,9057000.0,9525000.0,9750000.0,9150000.0,9821000.0,9876000.0,10089000.0,9900000.0,9300000.0,9400000.0,9100000.0,9100000.0,8500000.0,7240000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,     
BOL,Bolivia(d)Bolivia(a)Bolivia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,515.9958712,0.0,0.0,618.7755366,17255.4473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.29228851,270.5832008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550.0,17100
BRA,brazilBrazilBrazilBrazilBrazilBrazilBrazilBrazilBrazilBrazilBrazilBrazilBrazil(b)BrazilBrazilBrazil(b)BrazilBrazilbrazilBrazil,126203.9902,189491.0935,297884.836,519188.3335,549861.771,405944.0201,335373.1945,0.0,0,0,243358.1259,164311.1243,321836.6931,268926.1409,282302.1802,330126.1877,302764.7725,167256.0763,149692.29,100538.43943,197527.83415,270954.466121,0,0,0,315881.7651,266053.5541,323484.3141,464154.0178,316104.1048,284426.9924,152748.4119,255834.3188,177811.9675,174344.7269,169284.4016,238071.2658,202413.0145,0.0,257260.6488,238837.9182,167763.682,219351.7327,320793.1649,947584.4666,910572.2506,1066236.249,1031344.65,1049087.776,1208394.16,1294792.006,1392521.833,1441026.494,1501756.691,1402120.195,2007349.792,0.0,2731582.0,2872504.0,2402475.0,2594419.0,2791309.0,2033279.0,1545429.0,1257597.0,1650000.0,1100000.0,2281450.0,2042144.0,2340974.0,2091631.0,2200000.0,2523194.0,2696799.0,2067385.0,1900000.0,0.0,790372.0,2000000.0,2000000.0,2000000.0,2500000.0,2613477.0,2735746.0,2300000.0,2300000.0,2000000.0,2192000.0,1970000.0,2529000.0,2544000.0,3143000.0,3200000.0,3128000.0,1866000.0,2400000.0,1700000.0,3125000.0,2738000.0,2796000.0,2833000.0,2498220.0,2816675.0,2880718.0,3273029.0,3200000.0,3200000
BWA,BechuanalandBechuanalandBotswanaBotswana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.5835448,13308.9179,18856.92229,23440.05635,29719.05488,24775.14322,11122.22808,28690.20946,9099.146705,0.0,4390.159994,10319.91742,0.0,48310.0,34348.0,687.0,340.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAN,canadaCanadaCanadaCanada(sales)Canada(sales),0.0,26.2193024,187.7302052,895.65137,147.8768655,412.1674337,618.7755366,0.0,0,0,0.0,546.410262,0.0,0.0,0.0,0.0,0.0,255.9003914,109.072298,93.34071654,206.6081029,79.7066793,0,0,0,0.0,371.265322,142.6330051,0.0,406.9235732,45.09720013,0.0,0.0,0.0,210.8031913,3.146316288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHL,chileChileChileChileChileChileChileChileChileChileChileChileChileChileChileChileChileChile,0.0,0.0,0.0,0.0,211.8519634,3144.218744,462.5084943,0.0,0,0,4423.720701,4378.623501,0.0,10983.79016,7936.05845,0.0,3203.998753,6334.58346,395.3870802,4973.2772793,5818.5875882,13433.72178,0,0,0,19941.35263,11587.88289,0.0,0.0,73589.19166,109512.7823,74803.66975,42936.72961,21106.53843,20991.1735,21157.92826,29799.81034,34609.47917,37755.79546,55581.77477,56416.59736,38932.51775,44755.30042,49554.48154,0.0,39385.58729,40025.33827,47376.18189,32784.61572,44551.83864,47977.1283,20500.34816,17122.25324,18498.24223,15333.04804,24611.53478,24462.60914,26723.0,23838.0,16085.0,15405.0,28695.0,20016.0,23639.0,18002.0,23243.0,24969.0,27701.0,25557.0,16111.0,26050.0,26172.0,35635.0,31631.0,31803.0,43655.0,43806.0,39697.0,43767.0,49857.0,62989.0,62958.0,70449.0,62887.0,63673.0,48931.0,40581.0,41716.0,31320.0,12195.0,19641.0,25801.0,39786.0,37169.0,26808.0,5096.0,1642.0,,,,,,,,,,
CHN,chinaChina(exports)ChinaChina7.ManchoukuoChinaChina(d)China(a)ChinaChinaChinaChinaChinaChinaChinaChinachinaChina,0.0,0.0,0.0,0.0,20.97544192,3143.169972,1.048772096,0.0,0,0,28562.25926,39777.82806,44653.56953,43827.13712,47841.8367,44725.93481,65233.62437,74148.18719,25170.5303,23344.61808966,10529.671844,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,870480.8397,1027796.654,1237551.073,828529.9558,828529.9558,1027796.654,1027796.654,1027796.654,1027796.654,723652.7462,933407.1654,1048772.096,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1200000.0,1600000.0,1600000.0,1600000.0,1600000.0,1600000.0,2600000.0,2700000.0,2700000.0,2700000.0,2700000.0,4060000.0,5158000.0,5592300.0,7301000.0,7000000.0,8010700.0,7663300.0,5975600.0,5283000.0,3186000.0,3514000.0,4306800.0,4500000.0,4600000.0,4500000.0,7500000.0,8000000.0,10000000.0,11000000.0,12000000.0,13000000.0,14000000.0,14500000.0,15500000.0,16000000.0,13011000.0,15484000.0,11333000.0,7977000.0,6500000
CIV,IvoryCoastIvoryCoastIvoryCoastivorycoastIvoryCoast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63555.58902,128757.7502,110408.4336,143681.7772,140962.3111,173768.951,181582.3032,154246.0585,120500.7675,131131.1215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36500.0,56829.0,80402.0,148120.0,150000.0,87400.0,43600.0,100400.0,100000.0,100000.0,294904.0,200278.0,474879.0,791911.0,1200000
COD,BelgianCongoBelgianCongoBelgianCongoBelgianCongoZaireZaireZaireZaireCongoDemocraticRepublic(b),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31985.45138,0,0,0,7973.814246,4519.158962,18958.65318,31515.60148,29918.32158,17972.80741,3079.194874,0.0,0.0,8792.905253,13175.72384,12641.89885,17537.56699,73230.5116,132100.1869,223642.2593,397334.65,476603.9913,340148.2539,378842.7004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346950.0,329066.0,369481.0,333963.0,308775.0,307859.0,182185.0,249492.0,,21183.0,6350.0,17610.0,,,,37240.0,913.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14884.0,4935
COG,CongoRepublicCongoRepublic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349035.5486,398622.5421,393917.7505,327936.3516,308608.5307,326381.0226,319674.125,389736.2961,247510.2147,280022.1496,332146.1228,321459.1351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRI,costaricaCostaRica(exports)CostaRica,0.0,0.0,0.0,1304.672487,7512.354524,10152.11389,10475.13569,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,313.5828567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,618.7755366,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUB,cubaCubaCuba(exports)CubaCubaCubaCuba(b)Cuba(b)Cuba(b),0.0,0.0,9438.948864,34735.33182,46666.16318,85963.65362,18574.80259,0.0,0,0,20262.27689,29365.61869,0.0,25439.01596,133932.3917,0.0,8809.685606,0.0,0.0,726550.503539,6545601.649490001,136340.3725,0,0,0,127832.7332,105713.081,123712.1077,259481.9481,257282.673,321237.8442,266169.9678,204628.0212,134293.1693,50245.62235,30008.51598,64516.26426,80970.44967,102053.9151,259782.9457,364593.0339,274818.1425,177259.2646,262193.024,145097.6195,74299.21037,16357.69838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYP,Cyprus:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,16.78035354,85.99931187,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
