Country,ISO3,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
albania,ALB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23489,8000,,,2000,1548,3380,4453,4128,4624,,,,,,,,,,,,,,,,,,,,
australia,AUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,935.78205,196.09765,554.7633,0,199.1458,1147.12045,680.7535,160.5359,1174.5538,751.877,7890.6443,0,0,0,0,0,0,0,3492.16385,3788.85045,4956.2919,5735.60225,5376.9366,3522.64535,5165.5982,7351.12175,4117.0346,5575.06635,7684.38615,10494.78045,7830.69735,7019.88945,15225.50925,70549.43175,16232.4148,30021.22935,359889.9903,796481.595,1186412.12,1827123.089,4243506.408,4955094.993,7924374.112,9256027.531,12733038.01,14437043.27,17596053.47,19994060.51,0,0,0,0,0,27179056.05,25441468.31,23625113.32,24372364.24,32181999.89,31838993.6,32383870.74,34101823.32,36192109.45,38584116.72,41391000,40503000,39746000,41320000,42159000,42655000,43063000,44465000,44653000,48493000,53802000,53799000,54135000,55602000,56593000,59959000,61781000,62428000,64038000,65843000,68584000,70231216,76281245,81119334,78632393,,,,,
austria,AUT,0,0,0,0,0,0,0,0,0,0,2733.1745,3048.15,4064.2,5080.25,0,0,0,0,0,0,0,0,3048.15,3048.15,3048.15,5080.25,0,0,0,0,0,19843.4565,8756.3189,0,0,5324.102,6555.5546,3007.508,9019.47585,15179.787,18219.8086,17265.73765,19138.3178,22092.9912,22324.6506,23570.3279,23980.8121,26005.79975,18013.55045,16960.92265,17829.6454,3707.56645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bosniaandherzegovina,BIH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"200,000","75,000","75,000","75,000","75,000","75,000",254700,90000,71300,573000,480000,1031600,854047,866933,1018333,555820,,,,,,,,,,
brazil,BRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6999.56845,8769.52755,12928.2202,18278.7395,82.30005,14364.9149,12396.82605,76761.56145,2979.0586,19546.7699,4458.4274,6735.39545,14043.8431,16213.10985,18519.54335,0,14319.19265,18821.3102,27618.2711,45070.96195,69754.88065,65027.2,69853.4375,96998.2293,120763.6388,111394.6418,190708.5208,169636.6599,131650.6146,155968.7553,249932.0432,302854.0235,305831.05,320055.75,510001.2173,566001.8291,765002.3339,849002.2356,1000002.506,0,0,0,0,0,4631869.167,4048556.894,3469938.772,4281253.681,0,5304712.718,5418275.61,6376668.837,7727623.142,7893823.52,9748948,10364200,9365600,9669000,8673300,11616402,12587234,13000000,14000000,14000000,13974480,13388100,13147900,18456800,20948800,22364600,23236300,25460700,28097500,26074400,32028000,33624600,34987800,33848700,35409900,,,,,
britishguiana,GUY,0,0,0,0,2069.69385,4266.39395,0,29870.85395,0,0,135705.6701,188061.7106,197458.141,222515.9661,192984.4728,200891.3739,187385.0213,122010.3322,126968.6562,66151.96735,32961.67805,51816.5179,109514.9493,160480.0173,293334.6511,0,0,0,0,0,0,0,679904.0822,1133877.254,1380739.81,1976182.704,1825241.364,1668390.678,2120576.618,2426264.405,2293983.839,2341450.647,2474368.276,2519871.059,2237243.543,1611332.358,1701290.377,2510852.6,2411711.521,2762636.902,2163217.188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
china,CHN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500001.2532,500001.2532,550002.0897,600001.9102,600001.9102,0,0,0,0,0,1700005.074,1800005.731,1950006.208,1900005.372,2000006.029,2800008.237,2900008.894,3200009.849,3500010.804,3650011.282,3655200,5926000,6660900,6468200,6500000,8255500,8878800,"9,000,000","9,000,000","9,000,000",7900000,8650000,10000000,11000000,12000000,17408200,18981600,20446000,25176900,30000000,36837200,37173800,44052300,50339400,65000000,,,,,
croatia,HRV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2300,4800,5690,8220,8000,,,,,
dominicanrepublic,DOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,771181.95,688881.9,750860.95,675447.6869,723478.4025,813512.6251,893027.6821,818390.6812,1091613.639,938399.3948,1102862.328,1086003.01,1032003.001,1087002.804,1086003.01,1410004.083,0,0,0,0,0,510463.52,405720.9576,152250.0123,0,0,0,0,186671.7542,167800.6575,150813.3176,85164,6514,,,,,,,,,,,,,,,,,,,8888,,10522,769530,1446311,,,,,
dutchguiana,SUR,0,0,0,0,0,0,0,0,0,0,12612.22865,60025.18585,85500.6075,46453.806,181584.3918,213866.3324,209998.2301,264556.0509,173154.225,126520.5781,106377.3869,101007.5626,115189.5885,233909.9508,392330.4347,377597.7097,49889.07105,615435.7097,1093767.665,1227515.406,1655151.546,625805.516,765596.7232,1020195.484,1739142.304,2200236.97,2128833.04,2045367.581,2715202.608,3223756.97,3276372.103,3421179.549,3061936.782,3482576.402,#VALUE!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fiji,FJI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,349556,564777,489476,,,,,
france,FRA,309207.3842,0,56506.6047,106170.1127,120882.5167,0,163401.161,186641.2727,0,0,901650.8984,335488.5335,406421.0161,510601.7028,539522.55,597811.3064,666349.9752,608446.3018,347948.3546,401441.355,477790.4002,539134.4189,512851.2375,648493.9125,688170.665,683821.971,708511.986,489021.8169,587422.1952,639562.833,916353.1419,665631.6279,308128.3391,449121.5334,680124.5651,803537.0462,765853.7838,804000.365,1123141.67,1119013.459,1156122.653,1274837.935,1492780.66,1466363.36,1683594.85,1829525.031,1757037.992,2067310.197,2224910.728,2194343.88,2004666.65,2432736.643,2661811.212,2810560.932,2812596.08,2712853.5,2772800.45,3051009.165,3184009.094,3281010.371,2970008.643,2904009.083,0,0,0,0,0,1925006.298,1865005.497,1687004.714,1661005.01,1590004.452,1529604.344,1379004.397,1388203.714,977703.257,550428.8307,489805,183000,104000,151000,128000,131000,165000,164000,80000,70000,185000,174000,170000,168000,168000,175000,160000,160000,160000,160000,93100,80800,90000,100000,71000,,,,,
frenchindo-china,VNM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.4815,7112.35,162.568,2329.80265,119.8939,10160.5,12802.23,0,355.6175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frenchindo-china,KHM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.4815,7112.35,162.568,2329.80265,119.8939,10160.5,12802.23,0,355.6175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frenchindo-china,LAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.4815,7112.35,162.568,2329.80265,119.8939,10160.5,12802.23,0,355.6175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frenchwestafrica,BEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99382.89865,325541.404,492151.2509,493179.4935,451532.62,365879.605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frenchwestafrica,BFA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99382.89865,325541.404,492151.2509,493179.4935,451532.62,365879.605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frenchwestafrica,GIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99382.89865,325541.404,492151.2509,493179.4935,451532.62,365879.605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frenchwestafrica,MLI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99382.89865,325541.404,492151.2509,493179.4935,451532.62,365879.605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frenchwestafrica,MRT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99382.89865,325541.404,492151.2509,493179.4935,451532.62,365879.605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frenchwestafrica,NER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99382.89865,325541.404,492151.2509,493179.4935,451532.62,365879.605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frenchwestafrica,SEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99382.89865,325541.404,492151.2509,493179.4935,451532.62,365879.605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frenchwestafrica,TGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99382.89865,325541.404,492151.2509,493179.4935,451532.62,365879.605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
germany,DEU,0,0,0,0,0,0,0,0,0,0,6662.23985,3083.71175,1766.91095,0,2399.9101,5080.25,7255.61305,1390.97245,0,1637.8726,5080.25,6559.6188,8547.0126,12425.27545,18288.9,19406.555,15748.775,10160.5,12903.835,16256.8,25401.25,25401.25,0,0,0,0,2438.52,4165.805,0,5944.90855,5245.86615,4165.805,3860.99,4877.04,4673.83,3759.385,4470.62,3812.2196,4231.84825,4656.55715,4331.42115,4155.6445,3893.5036,3666.92445,2284.0804,3251.36,3206.6538,3000.39565,3000.39565,1999.5864,1999.5864,999.7932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ghana,GHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75561.6064,116921.9538,166140.4318,118151.3743,140084.8456,188378.7182,189391.72,198434.565,193760.735,203921.235,243343.975,314365.87,250354.72,309082.41,352366.14,350943.67,291606.35,245782.495,342001.414,323001.279,335000.8295,316000.6945,324001.0722,0,0,0,0,0,225100.7973,181300.9139,63500.07685,70400.0724,27452.65495,169500.5092,204000.4869,195000.316,287301.3462,347701.4545,382100,485100,338200,423700,426100,512900,473200,519200,442500,353100,503824,692620,683654,494716,498060,606700,841775,1033368,796000,440000,512208,400069,752771,826994,940389,,,,,
greece,GRC,0,0,0,0,0,0,0,0,0,0,0,0,0,2319.64215,4299.9236,299.73475,6280.20505,2280.0162,0,590.32505,0,0,9488.89095,129897.9283,109733.4,179886.5723,186953.2,50802.5,50802.5,50802.5,50802.5,10160.5,0,1314.7687,22420.1593,44237.80095,45532.24865,77448.41125,163657.2056,284913.6287,328242.0649,353520.3728,500171.9496,697983.6759,799631.35,856207.0461,918478.7185,883700.3431,1119687.1,1321276.5,1281070.386,1046531.5,1270498.385,1381063.93,1659209.65,1818729.5,1912206.1,2292006.606,2889009.137,2442007.084,2748007.814,2783008.704,0,0,0,0,0,3258865.561,3248832.068,2887864.048,2456187.077,2449771.738,2341076.741,2314969.336,2455995.044,2533107.143,2576007.822,2511036,2164773,2084611,2205498,2194100,2200215,2451734,1876983,1714023,1882505,1818525,1903280,2492000,2418000,2444000,2441443,2162900,2125900,2174000,1935000,1902000,2324000,1816000,1844000,1876000,,,,,
guinea,GIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330216.25,300974.331,1377816.635,1766682.339,1442791,1498673.75,1678514.6,1869532,1608407.15,1665305.95,2117448.2,2540125,2600007.939,2010005.993,2049006.056,3700011.102,6100018.743,0,0,0,0,0,13911042.32,12822038.91,11827035.37,12986039.54,14738044.02,11750035.04,12439037.85,13500040.95,15619046.75,16523049.81,16150000,17065000,15997000,17040000,14400,17733452,18492600,16510000,17300000,17320000,17991900,17191700,17480000,17044000,18795000,19237300,18783928,18519010,17682330,14774240,16427300,17593100,17326140,18330620,18742730,,,,,
guyana,GUY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2517393.929,2918693.037,3357741.451,3381414.4,3721791.15,4306019.9,3211009.606,2332007.479,3727011.615,3622010.976,3048008.769,0,0,0,0,0,3052008.958,2395906.863,1783105.771,1087303.554,2484707.601,2153192.839,2073924.682,2351503.446,2154853.065,0,1423978,2145907,2373759,2083200,2093000,2028080,2475459,2470895,2267368,2359272,2689451,2011301,1639266,1715705,1503416,1694126,1478670,2242928,2092237,1484935,1082512,1818399,2213972,1713242,1563563,,,,,
haiti,HTI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284494,259092.75,272301.4,267221.15,375938.5,332248.35,437161.6088,382589.5633,361427.2739,359681.7,446045.95,776262.2,646001.5419,752001.9742,770002.316,790002.2442,793002.6398,0,0,0,0,0,293801.018,409700.8255,377001.2883,0,0,2814799.893,3022305.752,3101008.985,2593007.354,2644007.984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,HUN,0,0,59050.7939,0,128614.6572,0,0,0,0,0,0,0,0,3665.9084,339464.3371,395773.8281,389155.2784,31695.67975,85733.28295,111558.2258,72425.06005,11481.365,211079.3073,329091.4827,451577.3262,540718.4409,500194.3027,561711.0499,823416.0645,988549.5907,1001373.158,914445,35402.23015,100760.6625,283579.555,345457,345457,355617.5,406420,1207067.4,1394020.6,1259902,1240597.05,892701.53,917262.5067,1049011.678,937815.1661,1189916.476,1366056.872,1467882.355,1361507,1477294.026,1477336.7,1428566.3,1649049.15,1958944.4,1934559.2,2022006.559,2090006.722,2358007.182,2600007.939,2751008.21,0,0,0,0,0,2950008.714,2914009.047,2627007.436,2917008.427,2994008.76,2267783.974,2662208.488,2778686.428,3960810.816,4344948.84,2559100,2036700,1721100,1561300,1015100,1017600,10565777,742675,908862,935189,1046470,1000044,72000,665904,646726,535337,538258,546310,511337,267000,307000,277800,255000,93700,14000,,,,,
india,IND,1203.0032,522.2497,890.0598,762.0375,1384.87615,1211.1316,1708.9961,0,0,0,6652.07935,23600.8094,11176.55,5035.5438,4379.1755,14902.40535,9189.1562,2554.3497,0,4538.69535,1092.25375,18.2889,7757.54175,3702.4862,15393.1575,0,0,0,0,0,0,0,14115.98265,16668.30025,18834.51885,20994.64115,43223.78305,65432.60395,68123.10435,64524.25525,71985.1104,75946.68935,82474.8106,92689.16125,98302.8375,168855.3174,217991.4954,387381.2551,475906.6435,577078.8062,565115.8335,592216.9351,706154.75,745780.7,789001.4349,936293.1232,1013001.85,1370004.226,1517004.308,1684005.334,1292004.1,1113003.523,0,0,0,0,0,1785005.784,1955006.19,1954266.506,1849467.045,1994006.253,830473.5478,649882.8529,635310.6638,505805.9468,835087.4308,4853000,4735000,4898300,5223300,4809100,5564775,6035579,6112131,6609525,6854425,7992762,8688752,9867455,10924786,11696773,12595803,15732535,22624960,15554385,14048000,12722820,13599566,16611610,21666011,20201310,,,,,
indonesia,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101605,24558.94455,437823.0574,678140.2194,531144.2017,642318.3606,343755.1163,149552.3995,165727.9155,263676.1516,303301.0855,241467.3307,343905.4917,387254.2489,395679.3355,419857.2613,491768.2,492784.25,647807.0627,688261.0935,701226.9075,920168.4097,879302.8787,926637.6,1223004.144,1238004.09,1296004.289,1290003.497,1290003.497,0,0,0,0,0,1249126.79,1203383.203,700249.4674,777871.6232,1003235.577,0,0,0,0,0,1163820,1246322,803507,1320418,1342400,899035,841976,808749,1055647,1116323,1150776,1237006,1283485,1262705,1330827,2700000,9000000,16000000,18000000,15000000,27410375,40643852,31443325,57023774,2556429,,,,,
iran,IRN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92537.7698,100000.6571,92509,98425,169350,296815,"100,000",192790,230420,244999,,,485130,283877,323600,391388,390000,437595,500000,520800,520000,322800,681235,818224,898437,899316,900000,,,,,
iraq,IRQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,4928,250,3350,,,,,,,,,
italy,ITA,6949.782,3904.68015,5898.17025,8884.3412,7787.0072,7798.18375,2970.9302,37949.4675,0,0,98027.48795,140750.3584,195081.6,0,0,0,192774.1505,161187.1881,67369.19525,86553.2353,94817.786,131266.5477,170064.4169,262246.5692,386496.2756,360837.9649,483639.8,548667,499896.6,399307.65,355617.5,152407.5,25401.25,65446.82865,167719.3735,153147.1844,104852.2958,153433.7105,174274.9281,265546.6996,271385.939,284954.2707,327172.1642,275782.3873,261111.6414,299030.6274,294244.0158,313032.8124,327180.2926,309325.246,268615.1706,251791.4147,244432.1646,242164.341,242029.2063,216197.1511,228148.9473,206001.0894,191000.1272,83999.90165,49999.8205,32000.49475,0,0,0,0,0,23260.43265,19000.135,23810.1157,13118.22155,0,0,0,16557.5508,17125.52275,11760.77875,338,8700,97500,90100,23400,11200,,,,,,,,,,,,,,,,,,,,,,,,
