Country,ISO ,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
albania,ALB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,586,500,300,,,,,,,,,,,,,,,,,,,,,,,,,,,
australia,AUS,0,0,0,0,0,0,0,0,0,0,4419.8175,4008.31725,1828.89,548.667,0,15.24075,406.42,71.1235,0,60.963,127.00625,162.568,0,0,0,308.8792,311.92735,287.54215,320.05575,260.1088,234.70755,213.3705,186.9532,206.25815,164.6001,201.1779,183.90505,211.3384,167.64825,217.4347,214.38655,231.6594,235.7236,246.90015,254.0125,15.24075,14.2247,14.2247,17.27285,15.24075,17.27285,18.2889,17.27285,17.27285,17.27285,13.20865,0,469,796,770,776,1078,2709,3250,3324,3393,3400,,,,,,,,,,,1870,1670,1270,1270,1100,2100,1609,1996,2138,1802,1704,2696,2763,2562,2396,5198,5736,5325,5770,5331,4838,4275,5411,6855,6252,,,,,
belgian congo,COD,0,0,0,0,0,0,0,0,0,0,0,0,13879.243,7193.634,7213.955,8128.4,14159.6728,1422.47,7396.844,6695.7695,12355.168,0,0,13696.354,30481.5,30640.0038,18780.6682,48319.2738,45923.4279,33098.8448,41219.1164,37541.0154,56085.96,43080.52,70107.45,85957.83,88061.0535,102960.4107,114299.5287,136620.1151,165560.2673,172180.8491,171340.5757,181780.4895,162300.7789,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
botswana,BWA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,81,150,165,261,270,,,,,,,,,,,205,208,208,205,225,271,406,334,335,332,308,325,269,294,223,326,303,242,337,342,272,149,195,248,196,,,,,
brazil,BRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1000,1500,2500,2900,4100,4400,4300,4200,4 300,1400,1100,1311,1215,1200,3139,3623,2900,3500,3500,,,,,
burma,MMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4523.4546,6004.8555,5588.275,4098.7457,3231.039,3739.064,2133.705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,393.21135,395.24345,228.61125,381.01875,489.7361,611.6621,152.4075,269.25325,0,0,8056.26045,8606.95955,10129.00245,6031.2728,7988.1851,8732.94975,8431.1829,6297.4779,4726.6646,4451.31505,4233.88035,5395.2255,6181.6482,8052.19625,4599.65835,4165.805,6645.98305,7205.8266,2388.73355,761.02145,1596.21455,329.2002,989.6327,670.593,5195.06365,14014.37765,5615.70835,5296.66865,8592.73485,12899.7708,14537.6434,20438.8618,30106.57755,31902.95395,33894.41195,1229.4205,1428.5663,1618.56765,1443.80705,1578.9417,1277.17485,1444.8231,1655.14545,1592.15035,1634.82445,1827.87395,1452.9515,2 069,1961,1520,1517,1564,1354,1356,1485,1234,1381,692,914,784,1153,1628,,,,,,5470,5274,5102,5108,4333,5339,5714,5709,5861,5324,5298,5326,5148,4327,5197,5767,7115,8692,8953,4072,4636,6836,6676,7168,6574,,,,,
chile,CHL,0,0,0,0,0,0,0,0,0,0,0,691.93005,0,20.321,7.11235,0,0,0,0,0,0,0,0,0,0,0,0,0,49.78645,2.0321,57.91485,101.605,28.4494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6382,6843,7498,8580,8500,,,,,
china,CHN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,986,192,466,409,303,411,679,1 000,1 000,1 000,2104,1840,2000,2000,2000,,,,,,,,,,
congo republic,COG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6500.6879,8431.1829,8221.8766,8326.52975,9682.9565,7376.523,7676.25775,8388.5088,11297.45995,9718.51825,10100.55305,10576.06445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"congo, democratic republic",COD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,3967,4041,3153,3871,3200,7 000,8 000,8 000,8 500,16 000,24500,27100,25400,32300,35500,97693,99475,86433,76593,76475,,,,,
Cuba,CUB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701.0745,802.6795,915.46105,1043.48335,1088.18955,1542.3639,"1,500","1,500","1,500","1,600","1,600",1500,1500,1500,1400,1300,,,,,,,,,,,1743,1331,1360,1258,1141,1854,2300,2500,2700,2600,2900,3417,3384,3465,3580,4798,5602,4549,3175,3500,3706,3853,3792,3319,3210,,,,,
federal republic of germany,DEU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,300,150,150,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finland,FIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679.53065,2019.9074,2040.2284,0,0,0,0,0,0,0,0,0,0,1928.4629,1938.6234,0,0,0,0,0,0,0,0,0,0,1008,925,803,1010,812,1170,1207,1227,1236,1070,1906,1937,2181,1453,1450,,,,,,273,234,216,167,200,,,,,,,,,,,100,100,120,100,27,140,480,1381,2061,2104,,,,,
france,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280.4298,559.84355,919.52525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,1033,815,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
india,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2235.31,2235.31,2032.1,2540.125,2336.915,2844.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
indonesia,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,814,800,650,650,650,650,650,650,650,650,650,650,650,650,650,1600,3200,3600,4700,329,,,,,
italy,ITA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.1284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
japan,JPN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.0174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,2867,2421,1942,1371,905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mexico,MEX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.27285,0,0,0,0,0,0,0,0,0,0,0,0,35.56175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,MAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1524.075,1524.075,3251.36,8899.58195,8738.03,11074.945,13716.675,13560.2033,6604.325,1300.544,53.85065,4320.2446,4859.76715,1959.96045,4795.756,7396.844,5336.2946,4979.66105,8479.9533,14479.72855,20099.5011,12040.1925,14763.2065,15118.824,12842.872,9083.487,924.6055,1207.0674,1271.07855,1290.3835,1435.67865,1370.65145,1569.79725,1670.3862,1816.6974,1752.68625,1517.9787,1410.2774,604,978,"1,602","1,378","1,644",1960,911,990,"1,133","1,000",,,,,,,,,,,103,295,425,397,440,548,540,780,287,881,1001,1337,1335,1391,1 600,1600,1100,1573,1791,1457,1582,1518,1314,1353,1391,,,,,
New Caledonia,CAN,0,446.04595,140.2149,307.86315,95.5087,47.75435,0,0,0,0,1279.20695,0,0,0,1571.82935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.0544,182.889,0,0,0,0,0,0,0,0,0,0,,,,1700,1900,3420,4145,4080,4170,4200,,,,,,,,,,,2551,2990,3015,3018,1000,2601,2356,2964,3036,2383,2620,3540,2780,2602,2721,1769,1629,1620,869,719,1735,2404,2631,3080,3000,,,,,
Northern rhodesia,ZMB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2367.3965,11612.43545,8334.65815,9223.7019,17688.41445,29223.6301,31637.7649,15701.02065,15141.1771,18112.1073,19516.2884,19194.20055,13549.02675,9498.0354,7749.41335,7883.53195,10401.30385,13388.49085,14209.45925,10059.91105,17098.0894,21766.83915,13449.45385,20587.2051,27575.597,1670.3862,2059.53335,1891.8851,1748.62205,859.5783,979.4722,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,NOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,1275,1444,991,879,1191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
philippines,PHL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,106,492,1084,1192,1240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,2269,2126,4094,,,,,
russia,RUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,1600,1600,1700,1700,1800,1800,1900,1950,1810,4200,4300,4300,4500,4700,,,,,,6000,5200,3200,2500,3300,4 200,"4 
200 ",4 100,400,4500,4 100,4 600,4 200,4654,4527,4748,4759,3587,2502,2352,2460,2337,2186,2368,2302,,,,,
sweden,SWE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185.93715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uganda,UGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2851.0363,9066.21415,508.025,670.593,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,638,674,698,663,673,568,673,556,181,,,,,,
union of south africa,ZAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.04815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,249,209,234,172,258,190,244,316,296,306,397,373,366,271,329,268,267,307,244,238,1680,862,1102,1294,1332,,,,,
united states,USA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.17655,0,0,0,0,0,0,0,0,0,0,0,9976.59495,4702.2794,5854.4801,6236.5149,4732.7609,7341.9773,8188.34695,12367.3606,11420.402,18112.1073,23665.8366,32613.1729,37075.6645,2196.7001,1358.45885,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
united states,USA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1605,15.24075,1359.4749,4584.4176,6670.36825,6641.91885,7515.72185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,454,406,461,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zaire,COD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13 958,14518,13112,15100,17 545,31300,34 300,32600,33000,35000,14482,1124,5573,5370,9076,,,,,,9981,8620,6625,2200,3274,,,,,,,,,,,,,,,,,,,,,,,,,
zambia,ZMB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1416.3737,1534.2355,1513.9145,1452.9515,1342.20205,1798.4085,2052,2079,2055,1929,1962,4900,3800,4300,4300,4900,3310,2570,2446,2407,3472,,,,,,4614,4817,4610,4211,2639,5908,6959,6037,7000,7000,3342,4665,6144,6620,5791,5422,4648,4229,4616,5878,5134,5956,5665,5658,4317,,,,,
zimbabwe,ZWE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,121,118,101,110,126,109,106,126,100,129,79,96,74,44,59,304,26,29,28,39,58,174,121,318,359,,,,,
madagascar,MDG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493,2083,2915,,,,
papua new guinea,PNG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,473,1224,1798,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'Finland,FIN  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2119,2260,1900,1377,1454
'Russia,RUS  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5800,5600,4900,5450,5500
'Botswana,BWA  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316,248,,,
"'Congo, Democratic Republic",COD  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83529,68822,82461,109402,77964
'Madagascar,MDG  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3920,3660,3090,2890,2930
'Morocco (a),MAR  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722,2081,1924,1806,2397
'South Africa (a),ZAF  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1362,1101,1062,1007,1027
'Zambia (a),ZMB  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2979,5276,2649,1766,1271
'Zimbabwe,ZWE  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355,409,445,403,400
'Canada,CAN  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7489,7148,6058,5608,5132
'Cuba,CUB  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4729,5514,5407,5300,5200
'USA,USA  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760,690,640,590,500
'Brazil,BRA  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2771,852,185,8,
'China,CHN  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10093,9293,10237,2241,2000
'Indonesia,IDN  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,350,350,350,350
'Philippines,PHL  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4140,4400,3700,5400,6700
'Vietnam,VNM  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277,134,,,
'Australia (b),AUS  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6777,6020,5221,5616,5693
'New Caledonia,NCL  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2391,3188,2780,2104,1703
'Papua New Guinea,PNG  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2505,2191,3308,3275,2915