,IS03,Country,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,1801-1900
89,SCG,Serbia and MontenegroSerbia and Montenegro,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,46000.0,31000.0,34600.0,25200.0,23900.0,11600.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
90,SEN,'French West Africa,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,82.296,138.176,97.536,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
91,SRB,'Jugoslavia'Jugoslavia'Jugoslavia (estimated)SerbiaSerbiaSerbiaYugoslaviaYugoslaviaYugoslaviaYugoslaviaYugoslaviaYugoslaviaYugoslaviaYugoslaviaYugoslaviaYugoslaviaYugoslaviaYugoslaviaYugoslavia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6807.2,8142.224,10160.0,10613.136,10363.2,13208.0,20320.0,23368.0,22352.0,18186.4,34036.0,42976.8,41656.0,41656.0,44704.0,49479.2,41656.0,46949.36,-1,-1,-1,-1,20320.0,24384.0,33528.0,41656.0,38608.0,43290.744,35948.112,36968.176,35315.144,32148.272,29117.544,31829.248,33528.0,35233.864,34598.864,33275.016,37906.96,51714.4,62089.792,63180.976,62546.992,62218.824,63148.464,70482.968,81673.192,90808.0,94392.0,103133.0,111797.0,112080.0,114894.0,120130.0,116218.0,123319.0,96000.0,114786.0,110961.0,119299.0,129506.0,137600.0,142479.0,138544.0,130470.0,103523.0,139631.0,140145.0,121842.0,97811.0,68007.0,90800.0,74619.0,69467.0,87404.0,84627.0,62777.0,-1,-1,-1,-1,-1,-1,11100.0,16500.0,17600.0,19400.0,22800.0,26100.0,32200.0,36200.0,33739.0,29827.0,41300.0,44800.0,44100.0,44000.0,
92,SVK,SlovakiaSlovakiaSlovakiaSlovakiaSlovakiaSlovakiaSlovakiaSlovakiaSlovakiaSlovakiaSlovakia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,590.296,-1,-1,-1,-1,1359.408,2338.832,1687.576,67.056,-1,450.088,243.84,346.456,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10700.0,8500.0,9300.0,8200.0,8000.0,11500.0,9200.0,9300.0,9800.0,10000.0,10100.0,8500.0,9400.0,9700.0,8000.0,2884.0,1550.0,1000.0,500.0,3000.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22.0,28.0,31.0,40.0,46.0,58.0,39.0,32.0,21.0,17.0,
93,SVN,'Jugoslavia'Jugoslavia (estimated)YugoslaviaYugoslaviaYugoslaviaYugoslaviaYugoslaviaYugoslaviaYugoslaviaYugoslaviaYugoslaviaYugoslaviaYugoslaviaYugoslaviaYugoslavia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6807.2,8142.224,10160.0,-1,-1,-1,20320.0,23368.0,22352.0,18186.4,34036.0,42976.8,41656.0,41656.0,44704.0,49479.2,41656.0,46949.36,-1,-1,-1,-1,20320.0,24384.0,33528.0,41656.0,38608.0,43290.744,35948.112,36968.176,35315.144,32148.272,29117.544,31829.248,33528.0,35233.864,34598.864,33275.016,37906.96,51714.4,62089.792,63180.976,62546.992,62218.824,63148.464,70482.968,81673.192,90808.0,94392.0,103133.0,111797.0,112080.0,114894.0,120130.0,116218.0,123319.0,96000.0,114786.0,110961.0,119299.0,129506.0,137600.0,142479.0,138544.0,130470.0,103523.0,139631.0,140145.0,121842.0,97811.0,68007.0,90800.0,74619.0,69467.0,87404.0,84627.0,62777.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
94,SWE,SwedenSwedenSwedenSwedenSwedenSwedenSwedenSwedenSwedenSwedenSwedenSwedenSwedenSwedenSwedenSwedenSwedenSwedenSwedenSwedenSweden,1175.512,1326.896,2575.56,3203.448,4323.08,4694.936,3218.688,-1,-1,-1,1639.824,1727.2,-1,709.168,783.336,618.744,1127.76,806.704,1016.0,4308.856,6870.192,5061.712,6387.592,8102.6,7173.976,9288.272,9609.328,9489.44,13389.864,18055.336,17830.8,16119.856,14925.04,15360.904,13142.976,14834.616,16272.256,16099.536,14427.2,13770.864,13538.2,13212.064,15670.784,16724.376,18074.64,18554.192,17307.56,17476.216,18185.384,19089.624,17949.672,16188.944,15786.608,15276.576,15284.704,18211.8,25149.048,26283.0,30200.0,30819.0,44819.0,40637.0,40634.0,44860.0,44764.0,47412.0,45800.0,42785.0,51472.0,52682.0,75338.0,85800.0,91867.0,87871.0,86113.0,75032.0,71238.0,74283.0,81650.0,89145.0,88909.0,79384.0,83603.0,71659.0,86610.0,73685.0,71160.0,77765.0,74269.0,71991.0,83143.0,82415.0,87068.0,86746.0,62905.0,57688.0,55414.0,76514.0,82967.0,82422.0,82904.0,79681.0,75125.0,78992.0,104450.0,106142.0,99332.0,108295.0
95,TCD,'French Equatorial Africa'French Equatorial Africa'French Equatorial Africa,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,384.048,499.872,235.712,184.912,304.8,152.4,152.4,1524.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
96,TJK,Soviet UnionSoviet UnionSoviet UnionSoviet UnionSoviet UnionTajikistanTurkestanUSSRUSSRUSSRUSSRUSSRUSSRUSSR,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10.16,-1,-1,-1,-1,-1,-1,-1,-1,32004.0,32715.2,44094.4,63246.0,83312.0,91440.0,101600.0,144272.0,-1,-1,-1,-1,-1,121920.0,148336.0,161544.0,195072.0,234696.0,255016.0,300736.0,334264.0,345440.0,360680.0,406400.0,431800.0,472440.0,436880.0,436880.0,457200.0,477520.0,508000.0,558800.0,685800.0,711200.0,762000.0,863600.0,863600.0,889000.0,925000.0,990000.0,1050000.0,1100000.0,2300000.0,1130000.0,1100000.0,1140000.0,1150000.0,-1,980000.0,1000000.0,1010000.0,1020000.0,1020000.0,1030000.0,1030000.0,1010000.0,990000.0,950000.0,900000.0,840000.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1400.0,2500.0,6100.0,8500.0,8500.0,
97,TKM,Soviet UnionSoviet UnionSoviet UnionSoviet UnionSoviet UnionTurkestanUSSRUSSRUSSRUSSRUSSRUSSRUSSR,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10.16,-1,-1,-1,-1,-1,-1,-1,-1,32004.0,32715.2,44094.4,63246.0,83312.0,91440.0,101600.0,144272.0,-1,-1,-1,-1,-1,121920.0,148336.0,161544.0,195072.0,234696.0,255016.0,300736.0,334264.0,345440.0,360680.0,406400.0,431800.0,472440.0,436880.0,436880.0,457200.0,477520.0,508000.0,558800.0,685800.0,711200.0,762000.0,863600.0,863600.0,889000.0,925000.0,990000.0,1050000.0,1100000.0,2300000.0,1130000.0,1100000.0,1140000.0,1150000.0,-1,980000.0,1000000.0,1010000.0,1020000.0,1020000.0,1030000.0,1030000.0,1010000.0,990000.0,950000.0,900000.0,840000.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
98,TUN,Tunis Tunis ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,352.552,165.608,75.184,-1,74.168,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
99,TUR,TurkeyTurkeyTurkeyTurkeyTurkeyTurkeyTurkeyTurkeyTurkeyTurkeyTurkeyTurkeyTurkeyTurkeyTurkeyTurkeyTurkeyTurkey,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,845.312,-1,13.208,65.024,-1,-1,-1,-1,-1,-1,-1,406.4,2488.184,6736.08,8753.856,10933.176,8257.032,9720.072,10953.496,9847.072,10049.256,10079.736,10978.896,11282.68,11699.24,13095.224,23329.392,27343.608,25212.04,23797.768,24761.952,26218.896,22528.784,23843.488,26011.632,19992.848,25773.888,24788.368,28185.872,28751.784,28938.728,29176.472,31966.408,29948.632,31100.0,30000.0,25000.0,-1,40700.0,27300.0,29323.0,34979.0,27474.0,37959.0,21300.0,32085.0,32789.0,24767.0,29561.0,29860.0,26085.0,31531.0,37746.0,45400.0,39825.0,39422.0,36425.0,39200.0,35000.0,500.0,52200.0,64600.0,73900.0,74700.0,76053.0,56820.0,48217.0,43245.0,49900.0,54100.0,46400.0,81400.0,83000.0,87070.0,79900.0,92500.0,104300.0,120500.0,122000.0,108000.0,100000.0,83000.0,79600.0,73500.0,2931.034483
100,TWN,'Formosa'Formosa'Formosa'Formosa'Formosa'Formosa (b)'Formosa (estimated)'Formosa (ore)'Japan and FormosaTaiwanTaiwanTaiwan,67891.152,72171.56,76719.176,101550.216,108801.408,90131.392,83174.84,66003.424,-1,-1,707.136,226.568,-1,-1,-1,-1,99296.728,-1,-1,3454.4,3962.4,-1,4064.0,4064.0,-1,4064.0,4064.0,4064.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,196.088,764.032,856.488,1331.976,1823.72,-1,1544.32,1626.616,2100.072,2232.152,2107.184,1618.488,1738.376,1546.352,1993.392,2242.312,2235.2,2339.848,2500.0,2400.0,1996.0,2400.0,2500.0,1900.0,2000.0,2000.0,800.0,800.0,500.0,500.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
101,TZA,TanganyikaTanganyikaTanganyikaTanzaniaTanzaniaTanzaniaTanzania,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41.656,173.736,256.032,492.76,373.888,589.28,1158.24,1068.832,1606.296,1098.296,1274.064,100.584,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3600.0,4200.0,3700.0,4300.0,3661.0,3285.0,3276.0,2852.0,2019.0,6400.0,6748.0,5840.0,5740.0,6363.0,16800.0,17400.0,11500.0,10000.0,10000.0,
102,UGA,UgandaUgandaUgandaUgandaUganda,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2930.144,10634.472,11004.296,12134.088,14747.24,13373.608,15576.296,16215.36,18258.536,17139.92,16097.504,14425.168,15599.664,16570.96,16984.0,15731.0,14100.0,14200.0,11500.0,8500.0,7000.0,4000.0,1300.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
103,UKR,Soviet UnionSoviet UnionSoviet UnionSoviet UnionSoviet UnionUSSRUSSRUSSRUSSRUSSRUSSRUSSR,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32004.0,32715.2,44094.4,63246.0,83312.0,91440.0,101600.0,144272.0,-1,-1,-1,-1,-1,121920.0,148336.0,161544.0,195072.0,234696.0,255016.0,300736.0,334264.0,345440.0,360680.0,406400.0,431800.0,472440.0,436880.0,436880.0,457200.0,477520.0,508000.0,558800.0,685800.0,711200.0,762000.0,863600.0,863600.0,889000.0,925000.0,990000.0,1050000.0,1100000.0,2300000.0,1130000.0,1100000.0,1140000.0,1150000.0,-1,980000.0,1000000.0,1010000.0,1020000.0,1020000.0,1030000.0,1030000.0,1010000.0,990000.0,950000.0,900000.0,840000.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
104,USA,USAUSAUSAUSAUSAUSAUSAUSAUSAUSAUSAUSAUSAUSAUSAUSAUSAUSAUSAUSAUSA,555390.304,521668.248,629560.336,874416.336,855489.272,865655.368,594424.008,560160.424,-1,-1,670260.28,728510.608,763930.4,782535.392,748374.424,848358.984,904924.784,639602.48,482803.2,216000.584,172940.472,217097.864,345158.568,557452.784,759977.144,505971.048,660690.576,796549.08,869177.84,979769.44,989528.12,882240.552,701125.344,552211.24,768861.048,757294.904,682851.568,824903.608,842127.856,839448.664,840420.976,757892.312,905845.28,1003393.472,985285.304,888391.416,748253.52,979867.992,1056962.072,1114352.864,1100514.944,1131007.136,1226215.48,1296445.464,865472.488,1092762.864,1401153.408,1560038.0,1380894.0,1510319.0,1558490.0,1448776.0,1282184.0,1456564.0,1364375.0,1357587.0,1441295.0,1181116.0,1538160.0,1146975.0,1038098.0,1091284.0,1102600.0,1144200.0,1243600.0,1419700.0,1497500.0,1587742.0,1631078.0,1764756.0,1801382.0,1811000.0,1849100.0,1918300.0,1939600.0,1859300.0,1602500.0,1444100.0,1338600.0,1142400.0,1116000.0,1160000.0,1140000.0,1197000.0,1169000.0,1307900.0,1204000.0,1110000.0,1110000.0,1170000.0,1250000.0,1370000.0,1380000.0,1430000.0,1260000.0,1220000.0,1260000.0,3045800.363
105,UZB,Soviet UnionSoviet UnionSoviet UnionSoviet UnionSoviet UnionTurkestanUSSRUSSRUSSRUSSRUSSRUSSRUSSRUzbekistanUzbekistanUzbekistanUzbekistanUzbekistanUzbekistan,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10.16,-1,-1,-1,-1,-1,-1,-1,-1,32004.0,32715.2,44094.4,63246.0,83312.0,91440.0,101600.0,144272.0,-1,-1,-1,-1,-1,121920.0,148336.0,161544.0,195072.0,234696.0,255016.0,300736.0,334264.0,345440.0,360680.0,406400.0,431800.0,472440.0,436880.0,436880.0,457200.0,477520.0,508000.0,558800.0,685800.0,711200.0,762000.0,863600.0,863600.0,889000.0,925000.0,990000.0,1050000.0,1100000.0,1200000.0,1100000.0,1130000.0,1100000.0,1140000.0,1150000.0,980000.0,1000000.0,1010000.0,1020000.0,1020000.0,1030000.0,1030000.0,1010000.0,990000.0,950000.0,900000.0,840000.0,50000.0,50000.0,60000.0,40000.0,64000.0,74400.0,74400.0,66000.0,70000.0,70000.0,80000.0,80000.0,83000.0,80000.0,80000.0,80000.0,80000.0,80000.0,80000.0,80000.0,80000.0,80000.0,80000.0,103000.0,135000.0,140100.0,141200.0,141000.0,
106,VEN,VenezuelaVenezuelaVenezuela,-1,363.728,597.408,1174.496,2957.576,2078.736,187.96,-1,-1,-1,1219.2,1117.6,-1,1016.0,152.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,115777.677
107,VNM,VietnamVietnamVietnamVietnam,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2400.0,1600.0,1100.0,1200.0,2000.0,3100.0,11400.0,12500.0,11000.0,12000.0,12260.0,11888.0,12716.0,12946.0,16500.0,22524.0,22636.0,21451.0,26235.0,30551.0,
108,ZAF,South AfricaSouth AfricaSouth AfricaSouth AfricaSouth AfricaSouth AfricaSouth AfricaSouth AfricaSouth AfricaSouth AfricaSouth AfricaSouth AfricaUnion of South AfricaUnion of South AfricaUnion of South AfricaUnion of South AfricaUnion of South AfricaUnion of South AfricaUnion of South AfricaUnion of South AfricaUnion of South Africa,8394.192,11468.608,11055.096,10360.152,8156.448,5146.04,2318.512,-1,-1,-1,7978.648,8383.016,8235.696,8819.896,9271.0,8800.592,9013.952,8626.856,10205.72,9402.064,8382.0,7868.92,10697.464,9067.8,11388.344,11305.032,10997.184,14333.728,20737.576,24582.12,22729.952,22868.128,24016.208,27003.248,29330.904,29269.944,31314.136,33981.136,33729.168,35110.928,36144.2,42307.256,44367.704,46494.192,46226.984,49543.208,50524.664,46125.384,52570.888,46368.208,55147.464,59488.832,60452.0,124655.072,127529.336,128225.296,126179.072,144200.0,148400.0,161927.0,175797.0,179111.0,178927.0,196880.0,205414.0,205745.0,190591.0,210348.0,208567.0,195643.0,212112.0,206550.0,205052.0,192936.0,197913.0,178171.0,191577.0,188368.0,193642.0,176074.0,166348.0,165213.0,182000.0,188000.0,185000.0,187800.0,162900.0,147600.0,141900.0,90000.0,89338.0,85710.0,88600.0,89500.0,97000.0,108700.0,107600.0,102600.0,96600.0,88800.0,80821.0,78697.0,77360.0,65257.0,65503.0,46900.0,52501.0,178745.9165
109,ZMB,'Northern Rhodesia'Northern Rhodesia'Northern Rhodesia'Northern Rhodesia'Northern Rhodesia'Northern Rhodesia (a)'Northern Rhodesia (d)'Northern Rhodesia (d)'Northern Rhodesia (d)'Northern Rhodesia (smelter)ZambiaZambiaZambiaZambiaZambiaZambiaZambiaZambiaZambiaZambiaZambia,59497.976,775.208,178.816,1177.544,1831.848,805.688,184.912,132.08,-1,-1,131.064,99.568,67.056,719.328,3342.64,6024.88,5553.456,6369.304,23164.8,88634.824,131493.768,160120.584,171357.544,173459.648,249822.208,254891.032,215054.688,266592.304,231906.064,250551.696,255013.968,224386.648,199327.008,191536.32,197278.752,226466.4,259067.808,297472.608,319358.264,329463.4,372663.72,397971.264,358603.296,404099.776,435712.616,400115.024,543227.768,576331.08,574706.496,562297.072,588044.544,632319.792,695709.048,623411.504,662940.0,664854.144,748080.8,684100.0,651400.0,717700.0,706574.0,697956.0,647163.0,711681.0,658788.0,654012.0,583894.0,609935.0,587442.0,529641.0,578300.0,564800.0,510800.0,512858.0,527000.0,518062.0,540079.0,545677.0,423000.0,432600.0,431500.0,384400.0,341938.0,339744.0,331235.0,378798.0,270995.0,249304.0,306909.0,307834.0,346900.0,412300.0,465002.0,515618.0,524000.0,567700.0,601200.0,767008.0,739759.0,699020.0,763805.0,710700.0,710860.0,725359.0,786731.0,851089.0,797518.0,
110,ZWE,RhodesiaRhodesiaSouthern RhodesiaSouthern RhodesiaSouthern RhodesiaSouthern RhodesiaSouthern RhodesiaSouthern RhodesiaSouthern RhodesiaSouthern RhodesiaSouthern RhodesiaSouthern RhodesiaZimbabweZimbabweZimbabweZimbabweZimbabweZimbabweZimbabweZimbabweZimbabwe,-1,917.448,3190.24,3194.304,3548.888,2951.48,2732.024,2819.4,-1,-1,2696.464,2564.384,1712.976,7.112,-1,110.744,316.992,1334.008,538.48,6.096,-1,-1,-1,10.16,-1,5.08,15.24,30.48,40.64,20.32,20.32,5.08,157.48,145.288,173.736,131.064,80.264,116.84,95.504,108.712,457.2,300.736,1076.96,1752.6,2927.096,7647.432,10900.664,13722.096,13827.76,13740.384,16771.112,16638.016,17960.848,17170.4,17960.848,19507.2,27838.4,24000.0,23300.0,31800.0,-1,32000.0,47579.0,48186.0,34767.0,33848.0,29724.0,26901.0,24583.0,24693.0,21560.0,22687.0,20700.0,20600.0,18800.0,16116.0,15800.0,14800.0,13811.0,9600.0,8187.0,9350.0,8045.0,9028.0,6832.0,5952.0,4977.0,558.0,492.0,1356.0,1374.0,2383.0,2570.0,2581.0,2681.0,2827.0,3572.0,4629.0,6555.0,6665.0,8285.0,8261.0,8218.0,9101.0,8839.0,9077.0,8700.0,
