,,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
albania,ALB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88000,173000,251000,352000,420000,295000,,,,,,,540,567,594,600,600,650,760,760,760,800,550000,600000,600000,650000,650000,1130000,1150000,1200000,1200000,,1093000,446000,21000,,,,,,,,,,,,,,,,,,,,,,,,,,,
algeria,DZA,1327320,1161964,896241,1026105,969458,887961,723757,,,,1425166,1786065,1772228,1604000,1998018,1974409,,,,459560,749426,1305488,1648171,2136248,2288000,,,,,,,,1183350,1644850,1533448,1841964,2497400,2532200,2778100,3051658,3334800,2880600,3541000,2502000,2746124,2297938,1896908,3384027,2821943,2029000,1945000,,,,,,,2863,3147,3669,3135,3820,3188,789,183,3050,050,3454000,3480000,3705000,3684000,3664000,3376000,3360000,3382000,3118000,2748300,2941000,2344000,2523000,2311000,2047000,2192000,2244000,1614200,1783000,1336000,1645000,1291000,1162000,1426200,1886100,1878800,2339637,1982101,2077000,1307000,1474279,1700000,1700000,1066700,911135,944000,826000,830000,830000,830000
angola,AGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103932,282664,343470,648547,799311,741710,627528,,,,,,,6091,6158,4831,6052,5606,5604,500,5500,,,436555,397649,586852,608557,512000,638894,809525,567047,673707,635389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
argentina,ARG,,,,,,,,,,,,,,,,,,,,,,,,,,2328,3531,2461,3691,876,148,,698,,,,,,,66000,72000,59500,89787,64000,69000,64618,108000,157000,136424,119153,92916,,,,,,,239,282,259,237,245,286,506,1030,1000,1200,95534000,84661000,87694000,71037000,88969000,97447113,94014818,101747638,96064000,105810000,775073,160684,5958,5000,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,173073,226028,417744,324144,449860,416302,437260,605626,,,557941,719279,738686,740649,884806,675092,,,,546160,729738,1247465,1874350,1889599,1870954,2250491,2575758,2362646,2250668,2128408,2193331,2038638,1529371,1818216,1845529,2042005,1460231,2364699,2428723,2907754,3298718,3518804,3572609,3923985,3805473,3917424,4140693,4355464,5342041,4843494,5514562,,,,,,,51189,62063,64401,84828,96950,97651,93255,95923,83134,89000,3200000,3050000,3330000,3540000,3600000,3270000,3120000,3050000,2300000,2410000,110509000,117673000,112101000,120534000,128493000,142936000,152138000,156286000,160731000,149966000,171508000,181435000,188760000,212881000,230955000,261796000,275042000,299038000,342435000,394069000,433452000,477330291,519858812,612415940,745734695,809881763,858025634,885356738,907818648,918731337
Austria,AUT,2990478,2244588,2505977,,1729889,1143839,246465,,,,1191602,702333,1013805,1077088,1573323,1897729,,,,301951,262814,459462,763175,1008110,1854928,2605000,2766000,2936241,2608000,2716900,2835000,2621325,313900,452837,870881,1178342,1464121,1830046,2332246,2610694,2713093,2677788,2793621,3206433,3440511,3356519,3328928,3485630,3634379,3692152,3675420,,,,,,,3997,4171,4123,4211,4245,3833,3784,3449,788,200,,,,,,,,,,,2300000,2120000,1627000,1427000,1644000,2107000,1860300,1794129,1792000,1747000,1859449,1843275,1941759,2124787,1889419,2047950,2092996,2152825,2032671,2002131,2068853,2206910,2142255,2323323,2436675,2783327,2777260,2981737,2803536,2800000
azerbaijan,AZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400000,300000,,,,,,,,,4000,3100,19100,7300,11300,17600,28100,,57800,214300,207300,141400,91400,127600,25500,,,
belgian congo,COD,,,,,,,,,,,104056,103504,,111687,,,,,,,69,,8400,,,,,,,,,,,,,,,,,,,3837,12288,20936,28092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,148032,81036,4644,29941,16727,492,4743,,,,115208,97183,,142690,178033,,,,,91344,104523,,1874350,1889599,1870954,178063,174569,78000,129000,111000,125000,,29300,42173,59377,90144,43266,43335,78000,135358,101590,83234,106471,142000,135000,122000,140000,158300,113400,79100,94000,,,,,,,93,93,113,116,123,93,63,47,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bhutan,BTN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5679,5300,,,,,,3742,20506,18997,43202,28065,32974,37843,36864
bolivia,BOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125264,101642,34956,32108,,,,,,,,,,,,,,,,,,,,,,24453,22,38330,71662,56500
Bosnia and herzegovina,BIH,216593,175956,108636,154263,399905,,,,,,,,,,,,,,,,,,763175,1008110,1854928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500000,250000,,150000,150000,150000,150000,,363000,264000,212000,127000,130000,3045654,3439587,2943963,2667359,2727452,1401000,1891000,2075732,2121908,2127564,2122802,1751800,1621907,1380488,1450205
brazil,BRA,,,,,,,,,,,344,,,,,,,,,30000,30000,30000,,,182708,966872,734000,584207,814652,693082,779703,550000,639943,573316,601351,1546844,1857829,1956000,,3112325,3560351,3022243,3328511,4021305,4898090,5102820,8766864,9197524,10059063,10607504,11041748,,,,,,,36381,37486,46471,55019,75190,89000,92611,80936,372,91700,114732491,97860171,93159018,88715604,110200000,128174116,129376538,134493672,146001854,153742600,152303718,151764214,146447408,159400000,165651000,184540460,174190720,185000000,197500000,194000000,210000000,201400000,214560000,234478000,262029000,281462088,317800229,354674378,351200000,327000000,372300000,460400000,400600000,316800000,345800000,430838137,424200000,453703525,450393000,396841000
bulgaria,BGR,,,,,,,,,,,,,,,,,,,,,,,2333,6159,11732,16506,20000,30000,,,,,,,,,,,,101000,113000,116000,111000,232000,267000,288000,367000,405000,411000,625000,645000,,,,,,,2409,3001,3207,2773,2684,2337,2316,270,2453,2103,1886000,1754000,1552000,1803000,2063000,1985000,2179000,1850000,1826000,1613400,1079293,594000,393000,440000,,824000,1000000,858000,895000,699000,588800,324800,373000,466100,83000,,,,,,,,,,,,,,,
burma,MMR,,,,,,,,,,,,,,,,,,,,,,,23085,26316,25426,18050,26259,22693,,,,,,,,,,,,,,,,,,4363,3692,15670,,9017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,274673,218620,355457,245693,192234,188936,176045,114130,,,512,,,,,,,,,,,,,,,,110355,370181,460747,486880,572584,493975,1013789,1383503,1713720,1104682,,,,4707008,5812337,6572855,14538551,19953820,19988387,14041360,21864576,19241812,18177681,24428282,27352320,,,,,,,47458,42957,38735,47498,46785,44893,55416,53621,42931,60185,49068000,49551000,33197561,32958678,41065321,39501601,36166884,36980000,40353000,40509000,34855000,36383000,32697000,30505000,36606000,37288000,35689000,37277000,37808000,34487000,36740000,29152000,28704000,33013000,28630000,28343000,34094000,33158000,32102000,31699000,37001000,33573000,39427100,42769700,44196000,46673000,48999000,51836000,52358000,59013000
chile,CHL,13873,62485,144736,55263,4920,2699,,,,,662528,1032987,,1374352,1484465,,,,,168420,556246,957800,835987,1332325,1505542,1581670,1599948,1720804,1669830,402768,294781,663876,272531,1158462,1710111,2668125,2699593,2906591,3024204,2325363,2857579,2243988,1743610,2954784,2165000,3699450,4575623,5945899,6879064,7964499,8372649,,,,,,,11265,11225,8640,9401,10271,11007,10055,7891,9666,11068,8834577,8514176,6469670,5973672,7115792,6509986,7008975,6690168,7865712,8760684,8247908,8414443,7224030,7379016,8643865,8431647,9081661,8738191,9112055,8534886,8728927,8834152,7268803,8011023,8003491,7862000,8629000,8817700,9315580,8242300,9129500,12624600,17330000,17108000,18865800,15448000,14620000,15426000,14013000,13137000
china,CHN,269646,294694,304081,278549,304349,372673,630304,672150,,,819685,840112,809438,,,,,,,1232816,1260000,,,,,,,,,,,,31000,,,,,,,6000000,8000000,10000000,12000000,14000000,16000000,28000000,45000000,55000000,45000000,35000000,50000000,,,,,,,44000,55000,60000,66000,70000,000,65000,000,70000,75000,75000000,70000000,71000000,72000000,77000000,137830000,149450000,161420000,164000000,165000000,179344000,190558000,210220000,225990700,234000000,262099600,252282700,268612000,246891000,237230100,223947600,217014700,232619000,262719000,310105000,420492700,588171400,707073000,824011100,880171400,1077705100,1326942000,1309637000,1451011000,1514240000,1381288000,1280893000,1229373000,763374000,844356000
colombia,COL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81899,343461,387990,583763,552993,107926,645000,665716,670000,684000,,,,,,,453,442,416,439,444,537,498,460,454,350,506269,433411,469850,456000,460000,455142,523082,610521,614727,529600,628257,607329,674219,544775,552121,734000,605716,754772,525825,587867,660109,636837,688650,625002,642546,607559,644015,623930,473273,280773,77048,174459,391503,710047,676180,902322,715786,712868,575542,666561
congo republic,COG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,HRV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75000,70000,,,,,,,,,,,,,,,,,,,,,,,,,,
cuba,CUB,1582431,821110,827448,712716,553485,643532,200000,300000,,,367868,470000,900000,578092,414847,,,,,185248,275197,,224801,449612,488420,152099,164106,157807,189805,130749,46369,27922,,,36755,22588,11265,1279,,87536,196676,205000,246000,,,14699,,15000,,,,,,,,,,,,,,,,,,,,,,,,,202400,20000,168500,144400,,,,,,,,,,,,101500,,,,,18900,7800,3300,,,,,,,,,,,,
czech republic,CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53000,40000,,,,,,,,,,,,,,,,,,,,,,,,,
czechoslovakia,"CZE,SVK",,,,,,,,,,,664334,1155068,1100000,1398728,1565407,1751076,,,,592704,422000,543819,719512,1072414,1787999,1400000,,,,,,,272000,1098000,1346000,1404500,1450000,1550000,1730000,1555000,1700000,1651000,1955000,2101000,2751000,2755000,2921000,3071000,3242000,3422000,3354000,,,,,,,1606,1609,1581,1672,1688,1773,1904,1994,2023,2012,1927000,1935000,1861000,1903000,1869000,1859000,1784000,1798000,1773000,1780000,1831000,1738000,1500000,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominican republic,DOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18408,90216,105000,99269,161695,179987,29646,12000,120806,15000,,138000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
egypt,EGY,,,,,,,,,,,,,,,,,,,,25,,200,15,,,,,186,1,55,,,6,1,,383,212,61,843,1069,602,1398,1280,,,175000,242000,237000,415000,454000,481000,,,,,,,451,473,427,656,1302,1087,242,1409,1456,1435,1776000,1943000,2140000,2223000,1900756,2121717,1998813,2047578,2112026,2562351,2405000,2131000,2287000,2229000,3869000,2433000,2429901,2662447,2941798,,2500000,1843027,2618065,2900000,2237475,1599000,2200000,2184729,1810606,2000000,2314425,3320878,3930002,1421772,1500000,508915,565229,565000,500000,560000
federated malay states,MYS,,,,,,,,,,,154161,235118,,295610,458279,644635,,,,688179,766472,1135649,,449,1147,,,,,,,,,3843023,4371916,7160676,8967900,10711380,12719000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fiji,FJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,2977,11692,24000,10280,6229,1062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finland,FIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16431,131905,181560,202912,206470,212000,224000,269000,280000,292000,360000,,,,,,,585,529,573,586,569,348,602,761,712,774,810000,871360,883800,865715,889500,898810,643000,648000,555550,35000,69014,32672,22836,11245,,,,,,,,,,,,,,,,,,,,,,,,,,
france,FRA,21565746,11070921,610286,1653673,2002020,1644982,9278239,13648257,,,22974121,28526294,35166783,38696700,44949611,48548774,,,,27163427,29728996,31695690,31539780,32775667,37252386,32651657,32471823,14195000,20563000,24601000,31430000,18603000,7590948,15975855,18422877,22696661,30932000,29542000,34652000,40157499,41776954,43133433,49516812,51857000,56854000,58533462,59975714,65906692,65554359,65254080,56969000,,,,,,,56805,55862,54246,54232,54260,49647,45181,36630,33454,31627,28981000,21598000,19411000,15930000,15012000,14459000,12436000,11225000,9869000,9187000,8023000,7490000,5707000,3600000,2400000,1496000,1459900,522700,21000,,31319,36587,21367,,,,,,,,,,,,,,,,,
french indo china,"VNM,LAO,KHM",,,,,,,,,,,,,,,,,,,,,405,1512,625,9859,32764,128240,132564,31930,51425,62000,80000,23000,7800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
french west africa,"MRT,SEN,MLI,GIN,CIV,BFA,BEN,NER",,,,,,,,,,,,,,,,,,,,,,,,,,,10400,,,,,,,,,,,,,,392335,582765,640000,833500,1072000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
germany,DEU,28148100,20175800,17424962,20990802,22103739,,,,,,5025642,4385469,5827710,4717649,6520865,6372357,,,,1318600,2550513,3625882,5947855,7450638,7700765,10942200,11856000,15962000,15221000,13068000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84000,120000,110000,100000,,68720,104280,200940,604912,615165,461525,407002,419371,429170,412238,362106,416000,421711,455100,363699,390353,489091,447515,413404,455941,467690,514004,447300,448000,533
germany eastern,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760000,1338000,1447000,1638000,1729000,1455000,1482000,1574000,1616000,1617000,1616000,1635000,,,,,,,422,318,268,52,53,59,60,72,80,70,51000,41000,41000,40000,36000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
germany federal republic,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15161000,14388000,12830000,15436000,16661000,18031000,12441806,12756289,13328555,12878578,11250510,8454152,,,,,,,5531,5020,4825,5069,4439,3288,256,2493,1601,1657,1945000,1572000,1304000,976000,977000,1034000,717000,247300,70000,102000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
goa,IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2888556,3025269,5764000,6294000,6033000,5000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
greece,GRC,308539,294476,154812,83619,62345,66799,,43627,,,98585,98183,,123358,122522,164269,,,,45295,83875,,200922,275845,,343107,302431,,,,,,,15000,,344,2756,7286,55829,155755,86938,75946,192166,400721,,328044,153371,292496,287182,197403,35000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guatemala,GTM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000,4000,4000,5000,5000,6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11268,7341,31006,452,5463,1604,1160,10808,778,2035,,,,,
guinea,GIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,408239,336915,764000,533000,689000,550000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hong kong,HKG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908,59181,169374,160884,127512,123200,90800,115500,122963,94182,105125,119893,117043,117364,111537,111865,,,,,,,170,163,162,151,160,167,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,HUN,2025984,1694660,1218367,,1555710,,,,,,,99130,66968,129768,191330,196395,,,,52029,49231,49000,189357,275256,284948,364091,630200,675000,,,,,47000,131000,240300,313000,34000,362000,400000,311000,353000,421000,347000,300000,273000,365229,432085,507932,595035,670738,721000,,,,,,,629,687,695,681,545,642,602,525,534,532,426000,422000,467000,441000,383000,311000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,370845,441674,390271,411758,413273,492484,563750,,,,721639,655118,,1659295,1846735,2055981,,,,1760501,1228625,1916918,2341212,2526931,2870832,2743675,3116074,3103356,3194478,3217430,2655173,2364000,2264184,2407682,2498459,2284587,2808522,2965194,3656651,3925511,3854865,4308273,4677538,4857914,5074000,6032896,7855757,10514563,12075779,13150643,14690056,,,,,,,31366,33450,35476,35562,35485,41794,43868,42598,38838,39534,41936000,41460000,41997000,37584000,41570000,44186000,51610000,49411000,49961000,51434000,53702000,56915000,54870000,55818000,58000000,67418000,68173000,75723000,72230000,73475000,80762000,86226000,99072000,122838000,142711000,165230000,187696000,213246000,215437000,213370900,207157000,168582000,136618000,152433000,129103000,158108000,194584000,201426000,206446000,242830000
indonesia,IDN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353,292,312,218,200,74742,86626,137000,124903,82967,130930,153271,193986,202778,142654,142143,173242,287821,341335,334895,348371,425101,487354,564424,562912,489126,469400,378500,245400,89700,32203,5489,,,,8975507,11814544,11545752,20000000,3000000,3838546,3800000,1955926,1321249,3450000
iran,IRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146258,57330,56700,41000,10000,,,,,,,,,,,,,022,1100,100,1500,600,600000,600000,750000,850000,850000,2799000,28000000,2800000,2004832,,2611388,3888100,4193650,8652900,8690000,6463440,7426606,6217727,6000000,6000000,12208437,14835692,16906035,18287228,18204658,26243837,31537545,35195000,38200000,38200000,35548974,38260000,43497000,48693000,50000000,58485696,65001032,75843536,93365420,93365000
iraq,IRQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000,3000,,,26639,,,,,,,,
italy,ITA,593423,694896,669042,931391,982583,683513,603240,416497,,,354311,233940,505001,514529,512614,630963,,,,417368,517294,494153,559771,844513,1000219,989829,933022,1160794,1319240,1068000,,,132116,147407,242585,557711,540656,457966,530999,839219,1013358,1101036,1405366,1660715,1557025,1280479,1217465,1241861,1215995,1132875,989964,,,,,,,757,683,616,522,659,632,514,478,353,219,434374,345604,195034,67700,237700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
japan,JPN,,,,,,,,,,,54000,56000,,128183,156494,,,,,223141,315605,,507718,742500,,759000,823000,1026000,1248000,2026000,2463000,2630000,1398000,548792,491151,549896,781574,912619,1081934,1372918,1655857,1637574,1542384,1975117,2208000,2056393,2507964,2808683,2825554,2545935,2386916,,,,,,,1574,1428,1347,1007,800,682,745,686,594,456,477555,441735,362449,295503,325000,336025,289731,263367,99418,425,34092,31444,39791,10621,3058,,,,,,,,,,,,,,,,,,,,,,,,,
kazakhstan,KAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17671000,13128900,1345800,14902200,12975100,13132600,9335800,9607200,16156800,15886300,17675100,19364600,20302500,19471100,18254900,19582200,21486300,22281300,50190000,51742000,52614000,51758500,51540800,37269700,35793500,38728200,41876500,45210800
korea ,"KOR,PRK",139766,179108,235313,241474,138392,,,,,,239369,304470,,381593,415886,,,,,149022,254188,173228,588663,,,760000,1005000,1055000,1664000,2242000,2322000,3334000,819798,,,,,,,17145,18671,30506,28164,61874,182484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
korea north,PRK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1530000,2660000,3059000,3494000,3287000,3799000,,,,,,,8000,8500,8700,8100,8100,9400,9500,500,10000,10000,8000000,8000000,8000000,8000000,8000000,8000000,8000000,8000000,8000000,8500000,9500000,9500000,9500000,10000000,,8000000,2000000,2000000,1000000,,1000000,1000000,,,,212971,227437,290802,365883,455405,512642,541539,592743,663045,693262,445318,444677,310550,380748,342346
korea south,KOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256902,277211,385900,481200,463300,492800,,,,,,,635,442,414,466,493,644,755,791,693,639,618900,593600,620100,655300,625200,668100,582300,469500,390000,344000,298300,221525,221592,218663,191313,184443,221163,295960,238252,187987,163192,22693,156774,174009,226287,1200000,1200000,1200000,1488000,1500000,5300000,5300000,5100000,3057000,2800000,4020000,4280000,4473000,3500000,3000000
lebanon,LBN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7000,30000,50000,42000,31403,41586,23000,3000,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
liberia,LBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6170000,876974,1264000,1190051,1716932,2036941,2128650,2034501,2664960,2915686,2791829,3741059,6453000,,,,,,,22294,24574,22978,23541,25706,18400,20783,384,20805,19900,17900000,19773000,18029000,15599000,14857000,14369000,14233000,13210000,12767000,7007121,3981000,1200000,1710000,,,,,,,,,,,,,,,,,,,386968,2369850,4698281,4813676,5748520,1405195,1604763,4657155,4458029
luxemburg,LUX,7215514,4926980,6040765,6643689,4207820,3081074,3062450,,,,4031696,5247862,6564862,7633741,7151489,6915853,,,,3161879,3309312,3771328,4068520,4818667,7643597,5059443,5759000,4810000,6722000,5029000,5170000,2877000,1383673,2211421,1960703,3345587,4071984,3784368,5536277,7130442,7056411,5794000,7090818,7474900,7719300,6533160,6406000,6867107,7340152,6404404,6879912,,,,,,,5722,4507,4166,3782,2686,2315,2079,1548,835,630,560165,429080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
macedonia,MKD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30000,30000,,15000,15000,15000,15000,,15000,15000,15000,15000,15000,,,,,,,,,,,,,,,
madagascar,MDG,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
malaya,MYS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13375,,888,641,8390,498903,846803,,,,,,,2795261,3760684,5640258,6733520,6507302,7264543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
malaya,MYS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1055506,1062678,1212780,1466184,2444570,2972359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
