Country,ISO3,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Canada,CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277491,267023,234949,249047,269071,242180,240825,232512,128310,131579,184802,160247,88581,125022,161831,169971,163639,193391,216589,200899,196225,192259,186384,188080,150096,181820,192649,190529,208302,186177,190793,194058,189297,163244,186546,198932,232948,254915,259651,136594,160063,219025,211701,223295,234951,234519,235034,214302,185962,180904,,,,
Germany,DEU,22531.832,20646.136,30982.92,37627.56,38249.352,41958.768,20204.176,27729.688,,,28327.096,27784.552,33499.552,29806.392,30298.136,43885.104,50017.68,47066.2,29784.04,13755.624,37766.752,58369.2,62827.408,76989.432,102010.464,95510.096,102555.04,111377.984,128024.128,129364.232,130637.28,124550.424,111183.928,87142.32,107606.592,119507,116739.416,112176.56,125098.048,127506.984,130349.752,146302.984,158684.976,161938.208,170663.616,,,,,,,207279.24,235115.608,202846.432,225558.096,239810.544,193516.504,,,,,,2400,2500,2500,2700,2500,2700,2700,2500,2200,2000,1600,1700,1800,1500,1500,872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,271.272,251.968,335.28,1660.144,2071.624,1870.456,583.184,,,,3.048,,,,,,,,,,,,272.288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8600,10600,11300,13900,15100,14800,16448,9610,15100,14632,13900,10900,5000,12900,13600,15952,10324,9200,13131,16097,728,16005,15424,10931,18800,19947,20558,20996,18544,16556,23365,20742,22700,19100,19000,20400,21700,21200,18600,9600,20800,21800,19100,17900,13700,20800,21800,19100,17900,13700,,,,
Norway,NOR,958.088,748.792,1131.824,564.896,87.376,668.528,,,,,,,,27.432,25.4,,258.064,,,955.04,1376.68,,1108.456,1254.76,,1207.008,,,,,,,,,,,,,,,,,,350.52,,508,,,,,,,645.16,1489.456,2157.984,3734.816,8268.208,298,360,377,465,576,304,400,500,500,600,508,489,405,359,600,425,467,386,382,1300,2200,2200,3398,3462,3328,3389,3119,2725,3219,2948,2536,2800,2052,,,342,320,378,377,336,348,339,351,296,290,300,300,200,300,200,,,,
Sweden,SWE,499.872,484.632,770.128,798.576,699.008,,,,,,,,,,162.56,409.448,437.896,875.792,531.368,944.88,994.664,1332.992,1235.456,1271.016,876.808,1244.6,1106.424,1006.856,907.288,911.352,577.088,529.336,516.128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
newCaledonia,NCL,,2.032,16.256,35.56,49.784,24.384,4.064,,,,,,,,,,,,,,,,,,,,,,,,,,390.144,,,,,,,,,,,,,,,,,,,,,,,,,138500,150900,108061,115372,136800,133282,118945,115755,66145,82900,86592,78090,60101,46162,53651,72361,64518,57470,71242,96150,85047,99664,100500,100604,96000,119905,122486,136459,124729,110062,126041,117734,99841,112013,118227,111939,102986,125364,102583,92570,131309,128732,131693,164406,178080,193199,204207,215382,216225,209549,,,,
Italy,ITA,8227.568,7904.48,5401.056,4059.936,4761.992,2708.656,1808.48,7518.4,,,2677.16,3657.6,3373.12,3828.288,3213.608,1871.472,4368.8,4876.8,3860.8,,5037.328,4937.76,8229.6,4897.12,6705.6,9580.88,11641.328,11930.888,10644.632,6791.96,5419.344,6038.088,4074.16,3352.8,3352.8,4881.88,3380.232,5630.672,8879.84,10654.792,17060.672,13694.664,24715.216,29515.816,43281.6,14189.456,32790.384,52832,53848,33528,45720,61976,61976,67056,82296,113792,117043.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UnitedStates,USA,,,,,,,,,,,44.704,1.016,6.096,,,,,,,,,,,,,121.92,,,,,,,12.192,,,,,,,,,,,,,,,,,,,,,,,,,14454,15455,15299,16576,15076,15410,14940,13015,12255,13667,13293,10976,2906,,13190,5558,1066,,,,330,5523,6671,2464,,1560,1330,,,,,,,,,,,,,,,4093,,,,27167,23417,21302,17573,13494,,,,
India,IND,,,,,,,,,,,90.424,173.736,246.888,277.368,780.288,473.456,310.896,279.4,338.328,176.784,114.808,,145.288,97.536,199.136,376.936,357.632,502.92,561.848,554.736,582.168,896.112,1047.496,319.024,586.232,800.608,716.28,828.04,685.8,574.04,545.592,2399.792,4410.456,7270.496,11702.288,10649.712,10527.792,11365.992,10138.664,10175.24,10370.312,11053.064,12254.992,12008.104,13257.784,13746.48,14166.088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,,,,,,,,,,,,,,,258.064,738.632,843.28,966.216,893.064,944.88,988.568,1219.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29800,35500,35500,40100,43930,75825,82532,85868,82359,73600,74323,74355,87552,76625,76889,85757,76739,74554,62639,66000,70000,67600,59000,72000,82000,102700,113000,123400,143900,125000,165700,205000,207800,191000,187000,189000,185000,184000,200000,166000,168500,215014,243597,280584,244689,225227,203135,185466,160022,158751,,,,
Russia,RUS,,,,,,,,,,,,,,,87.376,,86.36,119.888,1.016,11.176,9.144,,,,,20.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2093.976,4646.168,11066.272,110000,110000,115000,115000,125000,125000,130000,135000,140000,150000,143000,150000,170000,172000,175000,190000,185000,195000,205000,210000,212000,200000,174000,196400,212000,224000,230000,235000,235000,235000,266000,272800,267300,291000,290000,277200,277000,279800,266800,261900,270000,270000,268700,264000,264000,261000,223000,221000,218000,226000,,,,
Brazil,BRA,,,,,,,,,,,,,,,,,,,,,,862.584,1828.8,,,2540,,8737.6,15240,,,,13411.2,20320,25400,25400,25400,25400,25400,36576,39624,41656,43688,46736,49784,52832,52832,57912,76200,81280,81280,81280,81280,91440,91440,101600,106680,2990,3271,3398,4122,3536,3190,5273,4241,3600,3500,5838,6567,14451,15561,21670,20300,21240,22092,18667,20963,24054,26376,29372,30000,,29124,25245,31936,36764,43784,45317,45456,44928,45160,47446,74198,82492,58317,67116,67000,54100,74600,89600,77400,85600,182900,134600,83200,65300,55700,,,,
SouthernRhodesia(estimated),ZWE,,,,,,,,,,,,,,,,,,,,,314.96,,5.08,477.52,103.632,374.904,25.4,,,,,,,,,,,,,,,,,,,71.12,71.12,96.52,101.6,106.68,1122.68,1016,1113.536,1383.792,1070.864,1076.96,1117.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burma,MMR,,,,,,,,,,,,,,,,,,,,,,,12.192,14.224,2.032,76.2,487.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,30,15,21,22,19,24,17,18,,14,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,21000,22913,22562,21828,11475,16000,,,,
Egypt,EGY,,,,,,,,,,,,,,,,,,,,,,,1488.44,1312.672,1219.2,959.104,913.384,744.728,471.424,,,,,,,,,,,57.912,14.224,104.648,65.024,59.944,67.056,333.248,138.176,70.104,137.16,107.696,101.6,71.12,50.8,71.12,50.8,30.48,25.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,,,,,,,,,,,,,,,,,,,,,,,,,14.224,32.512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213,200,230,300,400,500,200,200,100,500,500,500,500,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,317,217,288,175,200,,196,100,100,,,,,
UnionofSouthAfrica,ZAF,,,,,,,,,,,,,,,,,,,,,,,208.28,148.336,254,321.056,,,,,44.704,46.736,,,,,,,,,,,,,,184.912,240.792,254,258.064,286.512,274.32,336.296,359.664,390.144,375.92,304.8,13.208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,,,,,,,,,,,,,,,,,,,,,,,,,,44.704,398.272,492.76,533.4,537.464,493.776,537.464,502.92,498.856,527.304,458.216,567.944,842.264,1137.92,1309.624,1715.008,1916.176,2357.12,3287.776,4138.168,1155.192,,,,,,,,,,,,36775,36455,36789,36500,34000,37300,37021,36750,34787,32324,38207,40260,37603,39257,33200,32064,33524,35221,42145,44685,39292,32246,31036,29157,25956,40800,51300,59100,65100,63900,68100,72600,71300,74000,71900,73800,73400,73900,67300,65000,65400,68600,64600,66000,50000,50000,48000,49300,49000,45300,,,,
Japan,JPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2429.256,4678.68,17867.376,16585.184,3176.016,,,,,11646.408,16560.8,17980.152,18796,19812,25400,17944.592,17983.2,114401.6,14803.12,118201.44,118262.4,22413.976,27432,26416,30842.712,33700.72,35197.288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NetherlandsEastIndies,IDN,,,,,,,,,,,,,,,,,,,,,,,,,,363.728,871.728,830.072,2326.64,1253.744,1615.44,1782.064,652.272,,,,,,,,,,98.552,45.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,,,,,,,,,,,,,,,,,,,,,,,,,,406.4,457.2,1999.488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5261,3723,5350,5800,6300,5700,6400,5810,4377,5510,6550,7557,4746,5214,6323,7993,11403,10038,11070,9233,10812,10332,10311,8862,7200,4382,3872,3252,1967,730,4300,3000,3500,3700,4000,3400,3000,3600,6200,1600,12100,18244,19073,18560,19700,9383,20654,34641,43572,38530,,,,
Indonesia,IDN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369.824,108.712,,,,,83.312,403.352,405.384,169.672,,,,113.792,376.936,2263.648,2133.6,2590.8,3088.64,3312.16,3108.96,3136.392,3616.96,3402.584,3657.6,10800,12000,14100,15800,16000,14600,13800,16100,30200,37200,40600,49400,48500,41200,47800,48200,67300,57200,59800,59600,68583,70400,78100,65800,81200,86600,87900,71100,74100,89100,98200,102100,123000,143000,133000,150000,150000,201400,219300,202800,305200,552300,720000,869300,215700,129600,204000,355000,651600,1036200,,,,
SouthernRhodesia,ZWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304.8,,,,,,,,,,,,,,,,,,,1727.2,2844.8,4064,5994.4,8331.2,7010.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.64,73.152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,POL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.048,2.032,,2.032,,,,,,,,,,,1500,1500,1500,2000,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,840,770,720,700,720,,,,,,,,,
Venezuela,VEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350.264,1274.064,1253.744,1317.752,1322.832,1219.2,1204.976,1832.864,1320.8,1524,1524,1524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2472,10600,17000,18800,19000,18500,18200,17200,11900,11400,12063,13400,8100,,2500,2581,,,,,,,,
Iran,IRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.592,26.416,12.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SouthKorea,KOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,PHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.32,6.096,,284.48,264.16,254,18.288,1.016,,,,,103,222,384,399,326,9364,15239,36781,29528,28762,47114,29247,19634,13900,11894,28158,12745,8510,10349,18049,15818,13707,14005,10000,9845,15075,15003,18133,20685,9374,20200,27176,24234,19537,16973,22560,64705,91367,80645,137350,184330,319354,317621,315633,363352,418292,300506,339377,344966,323325,,,,
Rhodesia,ZWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.144,11.176,,,,,,,,11000,11600,12000,11800,11500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.696,,,,1503.68,4003.04,4000,4000,4600,6000,6000,6500,7000,7500,8000,8000,8500,8800,9000,9000,9000,7200,7500,7700,8000,8000,8843,4000,200,,,,,,,,,,,,,700,90,2197,1349,550,1954,914,750,2151,4791,6280,3952,5323,4204,2800,,,,
Botswana,BWA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,5990,6467,12581,12099,16049,16173,15442,18279,17763,18214,18562,19565,18972,16528,22539,21309,19022,19294,18873,21621,19041,18088,22095,20157,22851,22898,21446,22454,23896,27400,22292,28212,26762,22844,28940,29616,24931,15675,17948,22848,14958,16789,14273,,,,,,,
SouthAfrica,ZAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11557,12757,11656,19426,22100,20754,22371,21955,22500,29500,25700,25000,20500,20500,22500,29000,31800,34300,34800,34000,28200,26885,27621,29868,30135,29803,33861,34849,36679,35798,36614,36443,38546,40842,40844,42497,41599,37877,31700,34610,39960,43321,45945,51208,54956,56689,48994,48383,43236,43443,,,,
DominicanRepublic,DOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,17400,28298,30492,26900,24400,24905,14302,25400,16350,19020,5958,20200,24220,25400,21900,32500,29300,31300,42148,44661,42641,37423,,46523,43560,47730,40300,39680,39943,33419,37521,45253,46000,28298,29675,29100,18800,,,13528,15186,9355,,,9913,15632,19214,28450,,,,
Germany,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16100,21700,21600,19100,21400,,,,,,,,,
Poland,POL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2800,2800,2800,2100,1100,1000,700,300,,,,,,,,,,,,,,,,,,,,,,,,,,,570,850,840,570,780,840,770,720,700,720,,,,
Zimbabwe,ZWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9121,13616,16671,15701,14591,15075,13018,13301,10146,10251,9897,9732,10393,11489,11634,11442,11312,10115,11889,13516,11700,11600,11000,10400,9593,5968,8009,7835,6678,9776,9220,8825,8582,6354,4858,6133,7992,7899,12962,16633,16109,17743,16617,17850,16279,,,,
Yugoslavia,BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,2000,3500,1600,2200,2800,3200,3500,5600,6300,4900,3200,3000,3000,,300,3000,2700,800,,,,,,,,,,,,,,,,,,,,,,,,,
Yugoslavia,HRV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,2000,3500,1600,2200,2800,3200,3500,5600,6300,4900,3200,3000,3000,,300,3000,2700,800,,,,,,,,,,,,,,,,,,,,,,,,,
Yugoslavia,MNE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,2000,3500,1600,2200,2800,3200,3500,5600,6300,4900,3200,3000,3000,,300,3000,2700,800,,,,,,,,,,,,,,,,,,,,,,,,,
Yugoslavia,MKD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,2000,3500,1600,2200,2800,3200,3500,5600,6300,4900,3200,3000,3000,,300,3000,2700,800,,,,,,,,,,,,,,,,,,,,,,,,,
Yugoslavia,SRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,2000,3500,1600,2200,2800,3200,3500,5600,6300,4900,3200,3000,3000,,300,3000,2700,800,,,,,,,,,,,,,,,,,,,,,,,,,
Yugoslavia,SVN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,2000,3500,1600,2200,2800,3200,3500,5600,6300,4900,3200,3000,3000,,300,3000,2700,800,,,,,,,,,,,,,,,,,,,,,,,,,



Guatemala,GTM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3250,12100,48400,,46298,36939,54517,65710,55000,,,,
Colombia,COL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2244,14183,16460,14608,20980,22800,19200,24900,23100,23000,400,22900,26200,29806,27154,31230,29422,39274,58927,53000,58500,70800,75000,89000,94100,100500,77000,72000,49433,37800,51595,49369,41221,36671,37091,40606,43055,40571,,,,
China,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11000,11000,13500,15000,17500,25800,24000,26000,26000,27500,27300,30400,32800,30800,36900,41800,43800,46600,48700,49500,50300,51000,53700,61100,63287,72700,82100,66400,79500,81100,79800,89800,93300,93200,90000,101403,100219,102300,108200,104674,,,,
Myanmar,MMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,50,50,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,UKR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5900,2500,1000,2200,1700,,,,,1500,2000,2000,2000,6000,12000,12000,8000,,,,,,,,,,,,,,,
Macedonia,MKD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3500,3000,5300,5800,100,,3100,5100,5600,5300,7800,10900,15000,15000,12000,,1800,3600,1700,,,,,,,,,,
kazakhstan,KAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9900,3500,4000,3600,,284,,,,,500,1000,1200,1600,,,,,,,,,,,,,,,
kosovo,XKX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3655,3956,9100,7728,4436,7607,6724,7418,4265,7120,4791,3314,,,,
spain,ESP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5380,6398,6630,8136,8029,6296,,2398,7574,8631,7213,,,,,,,,
turkey,TUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,1900,1700,,11300,2539,848,3805,1076,2400,8637,9337,14770,13559,11000,,,,
zambia,ZMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,1500,2809,2869,,,,,,487,2500,,,,,
ivorycoast,CIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,12300,9100,,,,,
madagascar,MDG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5695,25148,37053,47271,42105,35474,33183,33733,,,,
vietnam,VNM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1166,6854,,,8607,4272,,,,,,,
papuanewguinea,PNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9516,12918,16725,25582,22269,34666,35355,33091,,,,